Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-98573.20.06.01-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cns_cns_all/64_32_32_1/QV100-2B/cns_all-64_32_32_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306158 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/QV100-2B/XSBench-12_small_0.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306159 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/QV100-2B/XSBench-12_large_0.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306160 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lulesh/1e_7/QV100-2B/lulesh-1e_7.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306161 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/QV100-2B/bc-__data_1k_128k_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306162 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/QV100-2B/bc-__data_2k_1M_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306163 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/color_max/__data_ecology1_graph_1/QV100-2B/color_max-__data_ecology1_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306164 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/color_max/__data_G3_circuit_graph_1/QV100-2B/color_max-__data_G3_circuit_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306165 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/color_maxmin/__data_ecology1_graph_1/QV100-2B/color_maxmin-__data_ecology1_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306166 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/color_maxmin/__data_G3_circuit_graph_1/QV100-2B/color_maxmin-__data_G3_circuit_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306167 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mis/__data_ecology1_graph_1/QV100-2B/mis-__data_ecology1_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306171 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mis/__data_G3_circuit_graph_1/QV100-2B/mis-__data_G3_circuit_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306172 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pagerank/__data_coAuthorsDBLP_graph_1/QV100-2B/pagerank-__data_coAuthorsDBLP_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306173 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pagerank_spmv/__data_coAuthorsDBLP_graph_1/QV100-2B/pagerank_spmv-__data_coAuthorsDBLP_graph_1.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306174 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt/QV100-2B/b+tree-rodinia-3.1-file___data_mil_txt_command___data_command_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306175 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/backprop-rodinia-3.1/65536/QV100-2B/backprop-rodinia-3.1-65536.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306176 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bfs-rodinia-3.1/__data_graph1MW_6_txt/QV100-2B/bfs-rodinia-3.1-__data_graph1MW_6_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306179 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306180 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306181 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out/QV100-2B/hotspot-rodinia-3.1-1024_2_2___data_temp_1024___data_power_1024_output_out.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306188 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/QV100-2B/hybridsort-rodinia-3.1-r.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306189 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/QV100-2B/hybridsort-rodinia-3.1-__data_500000_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306190 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_28k_4x_features_txt/QV100-2B/kmeans-rodinia-3.1-_o__i___data_28k_4x_features_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306191 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_kdd_cup/QV100-2B/kmeans-rodinia-3.1-_o__i___data_kdd_cup.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306192 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_819200_txt/QV100-2B/kmeans-rodinia-3.1-_o__i___data_819200_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306193 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lavaMD-rodinia-3.1/_boxes1d_10/QV100-2B/lavaMD-rodinia-3.1-_boxes1d_10.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306194 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lud-rodinia-3.1/_i___data_512_dat/QV100-2B/lud-rodinia-3.1-_i___data_512_dat.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306196 does not exist
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/nw-rodinia-3.1/2048_10/QV100-2B/nw-rodinia-3.1-2048_10.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306199 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306200 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306201 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/QV100-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306202 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/srad_v1-rodinia-3.1/100_0_5_502_458/QV100-2B/srad_v1-rodinia-3.1-100_0_5_502_458.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306203 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306204 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/QV100-2B/lonestar-bfs-atomic-__data_rmat20_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306205 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306206 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306207 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/QV100-2B/lonestar-bfs-wlw-__data_rmat20_gr.gpgpu-sim_git-commit-04b5438cb61b6f040f69fa99fafc971cc43c60ed_modified_0.0.o306208 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
