Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-44335.20.01.06-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/QV100-2B/XSBench-12_small_0.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286068 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/QV100-2B/XSBench-12_large_0.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286069 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/QV100-2B/bc-__data_1k_128k_gr.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286071 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/QV100-2B/bc-__data_2k_1M_gr.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286072 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286089 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286090 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/QV100-2B/hybridsort-rodinia-3.1-r.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286098 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/QV100-2B/hybridsort-rodinia-3.1-__data_500000_txt.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286099 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286109 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-efbc51f171ab79d831a296e1b6b09a704e6e9fd5_modified_0.0.o286110 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
