Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-160531.20.05.26-Tuesday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/QV100-2B/bc-__data_1k_128k_gr.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302733 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/QV100-2B/bc-__data_2k_1M_gr.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302734 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302751 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/QV100-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302752 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/QV100-2B/hybridsort-rodinia-3.1-r.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302760 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/QV100-2B/hybridsort-rodinia-3.1-__data_500000_txt.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302761 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302771 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302772 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/QV100-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302773 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-7ebe47ac5d1f0255527a27a9bb7cd3c29fa9f6e3_modified_0.0.o302775 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
