Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-57159.19.07.12-Friday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt/TITANV-2B/srad_v2-rodinia-2.0-ft-__data_matrix128x128_txt_1_150_1_100__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223156 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/TITANV-2B/XSBench-12_small_0.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223167 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/TITANV-2B/XSBench-12_large_0.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223168 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/TITANV-2B/bc-__data_1k_128k_gr.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223170 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/TITANV-2B/bc-__data_2k_1M_gr.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223171 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/ispass-2009-LIB/NO_ARGS/TITANV-2B/ispass-2009-LIB-NO_ARGS.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223185 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223198 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223199 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot3D-rodinia-3.1/512_8_100___data_power_512x8___data_temp_512x8_output_out/TITANV-2B/hotspot3D-rodinia-3.1-512_8_100___data_power_512x8___data_temp_512x8_output_out.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223207 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/huffman-rodinia-3.1/__data_huffman_test1024_H2_206587175259_in/TITANV-2B/huffman-rodinia-3.1-__data_huffman_test1024_H2_206587175259_in.libcudart_gpgpu-sim_git-commit-89e913f7b28e342b9023a01105cb441cfafbee8b_modified_0.0.so.o223208 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
