Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-131895.19.08.26-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/TITANV-2B/XSBench-12_small_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237614 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/TITANV-2B/XSBench-12_large_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237615 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/TITANV-2B/bc-__data_1k_128k_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237617 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/TITANV-2B/bc-__data_2k_1M_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237618 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237645 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237646 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/gaussian-rodinia-3.1/_f___data_matrix208_txt/TITANV-2B/gaussian-rodinia-3.1-_f___data_matrix208_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237649 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/gaussian-rodinia-3.1/_s_256/TITANV-2B/gaussian-rodinia-3.1-_s_256.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237651 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/heartwall-rodinia-3.1/__data_test_avi_20/TITANV-2B/heartwall-rodinia-3.1-__data_test_avi_20.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237653 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out/TITANV-2B/hotspot-rodinia-3.1-1024_2_2___data_temp_1024___data_power_1024_output_out.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237655 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot3D-rodinia-3.1/512_8_100___data_power_512x8___data_temp_512x8_output_out/TITANV-2B/hotspot3D-rodinia-3.1-512_8_100___data_power_512x8___data_temp_512x8_output_out.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237656 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/huffman-rodinia-3.1/__data_huffman_test1024_H2_206587175259_in/TITANV-2B/huffman-rodinia-3.1-__data_huffman_test1024_H2_206587175259_in.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237657 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/TITANV-2B/hybridsort-rodinia-3.1-r.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237658 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/TITANV-2B/hybridsort-rodinia-3.1-__data_500000_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237659 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_28k_4x_features_txt/TITANV-2B/kmeans-rodinia-3.1-_o__i___data_28k_4x_features_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237660 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_kdd_cup/TITANV-2B/kmeans-rodinia-3.1-_o__i___data_kdd_cup.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237661 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
