Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-75600.19.08.24-Saturday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/TITANV-2B/XSBench-12_small_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234616 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/TITANV-2B/XSBench-12_large_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234617 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/TITANV-2B/bc-__data_1k_128k_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234619 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/TITANV-2B/bc-__data_2k_1M_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234620 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234647 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234648 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot3D-rodinia-3.1/512_8_100___data_power_512x8___data_temp_512x8_output_out/TITANV-2B/hotspot3D-rodinia-3.1-512_8_100___data_power_512x8___data_temp_512x8_output_out.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234658 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/huffman-rodinia-3.1/__data_huffman_test1024_H2_206587175259_in/TITANV-2B/huffman-rodinia-3.1-__data_huffman_test1024_H2_206587175259_in.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234659 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/TITANV-2B/hybridsort-rodinia-3.1-r.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234660 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/TITANV-2B/hybridsort-rodinia-3.1-__data_500000_txt.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234661 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mummergpu-rodinia-3.1/__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out/TITANV-2B/mummergpu-rodinia-3.1-__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234669 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mycyocte-rodinia-3.1/100_1_0/TITANV-2B/mycyocte-rodinia-3.1-100_1_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234670 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234673 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234674 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/TITANV-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234675 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234680 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
