Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-60573.19.08.21-Wednesday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_small_0/TITANV-2B/XSBench-12_small_0.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230891 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/XSBench/12_large_0/TITANV-2B/XSBench-12_large_0.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230892 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_1k_128k_gr/TITANV-2B/bc-__data_1k_128k_gr.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230894 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/bc/__data_2k_1M_gr/TITANV-2B/bc-__data_2k_1M_gr.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230895 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/ispass-2009-LIB/NO_ARGS/TITANV-2B/ispass-2009-LIB-NO_ARGS.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230909 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_192_bmp__d_192x192__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_192_bmp__d_192x192__f__5__l_3.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230922 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/dwt2d-rodinia-3.1/__data_rgb_bmp__d_1024x1024__f__5__l_3/TITANV-2B/dwt2d-rodinia-3.1-__data_rgb_bmp__d_1024x1024__f__5__l_3.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230923 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hotspot3D-rodinia-3.1/512_8_100___data_power_512x8___data_temp_512x8_output_out/TITANV-2B/hotspot3D-rodinia-3.1-512_8_100___data_power_512x8___data_temp_512x8_output_out.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230933 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/huffman-rodinia-3.1/__data_huffman_test1024_H2_206587175259_in/TITANV-2B/huffman-rodinia-3.1-__data_huffman_test1024_H2_206587175259_in.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230934 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/r/TITANV-2B/hybridsort-rodinia-3.1-r.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230935 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/hybridsort-rodinia-3.1/__data_500000_txt/TITANV-2B/hybridsort-rodinia-3.1-__data_500000_txt.libcudart_gpgpu-sim_git-commit-2f5b3332c9b9b3fa9fea43d61276bddb24aa7df2_modified_0.0.so.o230936 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
